VIN,EVENTTIME,DATEHOUR,ODOMETERVALUE,FUELAMOUNT,AUTONOMYDISTANCE,DISTANCETOSERVICEVALUE
0009ed13859f3e4190a5,1662152433205,2022-09-02 18:00:33.205,9056,null,260,5944
0009ed13859f3e4190a5,1662152443244,2022-09-02 18:00:43.244,9056,null,260,5944
0009ed13859f3e4190a5,1662226384261,2022-09-03 14:33:04.261,9056,null,260,5944
0009ed13859f3e4190a5,1662241816369,2022-09-03 18:50:16.369,9056,null,260,5944
0009ed13859f3e4190a5,1662245354306,2022-09-03 19:49:14.306,9091,null,232,5909
0009ed13859f3e4190a5,1662246043344,2022-09-03 20:00:43.344,9091,null,232,5909
0009ed13859f3e4190a5,1662252987186,2022-09-03 21:56:27.186,9114,null,211,5886
0009ed13859f3e4190a5,1662258846485,2022-09-03 23:34:06.485,9128,null,194,5872
0009ed13859f3e4190a5,1662298166022,2022-09-04 10:29:26.022,9132,null,188,5868
0009ed13859f3e4190a5,1662299025077,2022-09-04 10:43:45.077,9136,null,184,5864
0009ed13859f3e4190a5,1662299731966,2022-09-04 10:55:31.966,9138,null,181,5862
0009ed13859f3e4190a5,1662301493909,2022-09-04 11:24:53.909,9141,null,177,5859
0009ed13859f3e4190a5,1662303422595,2022-09-04 11:57:02.595,9147,null,167,5853
0009ed13859f3e4190a5,1662303683530,2022-09-04 12:01:23.530,9147,null,167,5853
0009ed13859f3e4190a5,1662304485187,2022-09-04 12:14:45.187,9151,null,170,5849
0009ed13859f3e4190a5,1662308682862,2022-09-04 13:24:42.862,9152,null,170,5848
0009ed13859f3e4190a5,1662309653989,2022-09-04 13:40:53.989,9153,null,168,5847
0009ed13859f3e4190a5,1662327632873,2022-09-04 18:40:32.873,9195,null,167,5805
0009ed13859f3e4190a5,1662334168378,2022-09-04 20:29:28.378,9234,null,118,5766
0009ed13859f3e4190a5,1662334952441,2022-09-04 20:42:32.441,9238,null,110,5762
0009ed13859f3e4190a5,1662337963692,2022-09-04 21:32:43.692,9282,null,59,5718
0009ed13859f3e4190a5,1662338124810,2022-09-04 21:35:24.810,9282,null,58,5718
0009ed13859f3e4190a5,1662338246963,2022-09-04 21:37:26.963,9282,null,57,5718
0009ed13859f3e4190a5,1662338297796,2022-09-04 21:38:17.796,9282,null,57,5718
0009ed13859f3e4190a5,1662338591200,2022-09-04 21:43:11.200,9282,null,57,5718
0009ed13859f3e4190a5,1662338598887,2022-09-04 21:43:18.887,9282,null,57,5718
0009ed13859f3e4190a5,1662338606949,2022-09-04 21:43:26.949,9282,null,57,5718
0009ed13859f3e4190a5,1662341542841,2022-09-04 22:32:22.841,9282,null,58,5718
0009ed13859f3e4190a5,1662341611991,2022-09-04 22:33:31.991,9282,null,58,5718
0009ed13859f3e4190a5,1662341618789,2022-09-04 22:33:38.789,9282,null,58,5718
0009ed13859f3e4190a5,1662341887868,2022-09-04 22:38:07.868,9282,null,58,5718
0009ed13859f3e4190a5,1662341942115,2022-09-04 22:39:02.115,9282,null,58,5718
0009ed13859f3e4190a5,1662341955944,2022-09-04 22:39:15.944,9282,null,58,5718
0009ed13859f3e4190a5,1662341971914,2022-09-04 22:39:31.914,9282,null,58,5718
0009ed13859f3e4190a5,1662342011937,2022-09-04 22:40:11.937,9282,null,58,5718
0009ed13859f3e4190a5,1662342096973,2022-09-04 22:41:36.973,9283,null,58,5717
0009ed13859f3e4190a5,1662343801853,2022-09-04 23:10:01.853,9283,null,58,5717
0009ed13859f3e4190a5,1662401419957,2022-09-05 15:10:19.957,9283,null,58,5717
0009ed13859f3e4190a5,1662478423273,2022-09-06 12:33:43.273,9283,null,59,5717
0009ed13859f3e4190a5,1662479359122,2022-09-06 12:49:19.122,9283,null,59,5717
0009ed13859f3e4190a5,1662482245815,2022-09-06 13:37:25.815,9283,null,58,5717
0009ed13859f3e4190a5,1662500979371,2022-09-06 18:49:39.371,9283,null,260,5717
0009ed13859f3e4190a5,1662501012064,2022-09-06 18:50:12.064,9283,null,260,5717
0009ed13859f3e4190a5,1662501027603,2022-09-06 18:50:27.603,9283,null,260,5717
0009ed13859f3e4190a5,1662510211008,2022-09-06 21:23:31.008,9283,null,260,5717
0009ed13859f3e4190a5,1662560502433,2022-09-07 11:21:42.433,9283,null,260,5717
0009ed13859f3e4190a5,1662560510961,2022-09-07 11:21:50.961,9283,null,260,5717
0009ed13859f3e4190a5,1662560554935,2022-09-07 11:22:34.935,9283,null,260,5717
0009ed13859f3e4190a5,1662560746171,2022-09-07 11:25:46.171,9283,null,260,5717
0009ed13859f3e4190a5,1662560755234,2022-09-07 11:25:55.234,9283,null,260,5717
0009ed13859f3e4190a5,1662638522139,2022-09-08 09:02:02.139,9298,null,253,5702
0009ed13859f3e4190a5,1662638533538,2022-09-08 09:02:13.538,9298,null,253,5702
0009ed13859f3e4190a5,1662639463981,2022-09-08 09:17:43.981,9301,null,272,5699
0009ed13859f3e4190a5,1662639524888,2022-09-08 09:18:44.888,9301,null,272,5699
0009ed13859f3e4190a5,1662639632271,2022-09-08 09:20:32.271,9301,null,272,5699
0009ed13859f3e4190a5,1662649291614,2022-09-08 12:01:31.614,9350,null,190,5650
0009ed13859f3e4190a5,1662649540294,2022-09-08 12:05:40.294,9350,null,190,5650
0009ed13859f3e4190a5,1662650668237,2022-09-08 12:24:28.237,9350,null,162,5650
0009ed13859f3e4190a5,1662720872004,2022-09-09 07:54:32.004,9350,null,162,5650
0009ed13859f3e4190a5,1662730247285,2022-09-09 10:30:47.285,9350,null,162,5650
0009ed13859f3e4190a5,1662730356644,2022-09-09 10:32:36.644,9350,null,162,5650
0009ed13859f3e4190a5,1662730619624,2022-09-09 10:36:59.624,9350,null,162,5650
0009ed13859f3e4190a5,1662732305180,2022-09-09 11:05:05.180,9354,null,164,5646
0009ed13859f3e4190a5,1662735178516,2022-09-09 11:52:58.516,9368,null,150,5632
0009ed13859f3e4190a5,1662744536587,2022-09-09 14:28:56.587,9393,null,112,5607
0009ed13859f3e4190a5,1662749550169,2022-09-09 15:52:30.169,9457,null,61,5543
0009ed13859f3e4190a5,1662752174448,2022-09-09 16:36:14.448,9457,null,61,5543
0009ed13859f3e4190a5,1662753932324,2022-09-09 17:05:32.324,9457,null,59,5543
0009ed13859f3e4190a5,1662754966757,2022-09-09 17:22:46.757,9457,null,59,5543
0009ed13859f3e4190a5,1662760052363,2022-09-09 18:47:32.363,9472,null,44,5528
0009ed13859f3e4190a5,1662760291814,2022-09-09 18:51:31.814,9472,null,43,5528
0009ed13859f3e4190a5,1662760523379,2022-09-09 18:55:23.379,9472,null,42,5528
0009ed13859f3e4190a5,1662760684953,2022-09-09 18:58:04.953,9472,null,42,5528
0009ed13859f3e4190a5,1662809969260,2022-09-10 08:39:29.260,9472,null,42,5528
0009ed13859f3e4190a5,1662811710396,2022-09-10 09:08:30.396,9472,null,42,5528
0009ed13859f3e4190a5,1662812997649,2022-09-10 09:29:57.649,9472,null,42,5528
0009ed13859f3e4190a5,1662813653684,2022-09-10 09:40:53.684,9472,null,42,5528
0009ed13859f3e4190a5,1663150555400,2022-09-14 07:15:55.400,9472,null,260,5528
0009ed13859f3e4190a5,1663157981411,2022-09-14 09:19:41.411,9572,null,163,5428
0009ed13859f3e4190a5,1663157990620,2022-09-14 09:19:50.620,9572,null,163,5428
0009ed13859f3e4190a5,1663158111075,2022-09-14 09:21:51.075,9572,null,163,5428
0009ed13859f3e4190a5,1663158664714,2022-09-14 09:31:04.714,9574,null,159,5426
0009ed13859f3e4190a5,1663158690898,2022-09-14 09:31:30.898,9574,null,159,5426
00176c4973894886ca43,1662043691552,2022-09-01 11:48:11.552,6234,36,394,5766
00176c4973894886ca43,1662043857183,2022-09-01 11:50:57.183,6234,36,390,5766
00176c4973894886ca43,1662044419238,2022-09-01 12:00:19.238,6234,35,383,5766
00176c4973894886ca43,1662044466143,2022-09-01 12:01:06.143,6234,35,383,5766
00176c4973894886ca43,1662044583947,2022-09-01 12:03:03.947,6234,35,382,5766
00176c4973894886ca43,1662049540678,2022-09-01 13:25:40.678,6241,34,366,5759
00176c4973894886ca43,1662052564093,2022-09-01 14:16:04.093,6243,34,364,5757
00176c4973894886ca43,1662054923054,2022-09-01 14:55:23.054,6245,33,349,5755
00176c4973894886ca43,1662124897391,2022-09-02 10:21:37.391,6247,33,335,5753
00176c4973894886ca43,1662124987468,2022-09-02 10:23:07.468,6247,33,335,5753
00176c4973894886ca43,1662127911502,2022-09-02 11:11:51.502,6254,32,323,5746
00176c4973894886ca43,1662128464526,2022-09-02 11:21:04.526,6254,31,315,5746
00176c4973894886ca43,1662128794118,2022-09-02 11:26:34.118,6254,31,314,5746
00176c4973894886ca43,1662130679863,2022-09-02 11:57:59.863,6262,30,299,5738
00176c4973894886ca43,1662139528520,2022-09-02 14:25:28.520,6273,30,297,5727
00176c4973894886ca43,1662142506888,2022-09-02 15:15:06.888,6284,28,283,5716
00176c4973894886ca43,1662150462107,2022-09-02 17:27:42.107,6286,28,274,5714
00176c4973894886ca43,1662203714351,2022-09-03 08:15:14.351,6298,26,255,5702
00176c4973894886ca43,1662203853867,2022-09-03 08:17:33.867,6298,25,253,5702
00176c4973894886ca43,1662213040443,2022-09-03 10:50:40.443,6312,22,212,5688
00176c4973894886ca43,1662304693955,2022-09-04 12:18:13.955,6314,22,210,5686
00176c4973894886ca43,1662313616775,2022-09-04 14:46:56.775,6315,22,203,5685
00176c4973894886ca43,1662387385534,2022-09-05 11:16:25.534,6317,21,199,5683
00176c4973894886ca43,1662387923923,2022-09-05 11:25:23.923,6317,21,null,5683
00176c4973894886ca43,1662388637791,2022-09-05 11:37:17.791,6319,21,188,5681
00176c4973894886ca43,1662389451562,2022-09-05 11:50:51.562,6321,19,179,5679
00176c4973894886ca43,1662464814612,2022-09-06 08:46:54.612,6327,18,162,5673
00176c4973894886ca43,1662467322509,2022-09-06 09:28:42.509,6328,18,158,5672
00176c4973894886ca43,1662468897546,2022-09-06 09:54:57.546,6328,18,158,5672
00176c4973894886ca43,1662470782874,2022-09-06 10:26:22.874,6332,17,148,5668
00176c4973894886ca43,1662562809591,2022-09-07 12:00:09.591,6334,16,141,5666
00176c4973894886ca43,1662563111867,2022-09-07 12:05:11.867,6336,15,130,5664
00176c4973894886ca43,1662572633351,2022-09-07 14:43:53.351,6337,15,128,5663
00176c4973894886ca43,1662572911533,2022-09-07 14:48:31.533,6338,15,126,5662
00176c4973894886ca43,1662638420460,2022-09-08 09:00:20.460,6338,15,125,5662
00176c4973894886ca43,1662639726463,2022-09-08 09:22:06.463,6340,15,123,5660
00176c4973894886ca43,1662641605711,2022-09-08 09:53:25.711,6342,14,122,5658
00176c4973894886ca43,1662729632769,2022-09-09 10:20:32.769,6344,13,114,5656
00176c4973894886ca43,1662730938780,2022-09-09 10:42:18.780,6345,13,111,5655
00176c4973894886ca43,1662731139594,2022-09-09 10:45:39.594,6345,13,111,5655
00176c4973894886ca43,1662733485059,2022-09-09 11:24:45.059,6346,12,107,5654
00176c4973894886ca43,1662750589966,2022-09-09 16:09:49.966,6346,12,103,5654
00176c4973894886ca43,1662764010899,2022-09-09 19:53:30.899,6352,10,85,5648
00176c4973894886ca43,1662766841036,2022-09-09 20:40:41.036,6358,9,74,5642
00176c4973894886ca43,1662808662892,2022-09-10 08:17:42.892,6358,9,74,5642
00176c4973894886ca43,1662812475200,2022-09-10 09:21:15.200,6358,9,74,5642
00176c4973894886ca43,1662819278838,2022-09-10 11:14:38.838,6399,39,293,5601
00176c4973894886ca43,1662819415122,2022-09-10 11:16:55.122,6399,39,293,5601
00176c4973894886ca43,1662853090043,2022-09-10 20:38:10.043,6448,33,257,5552
00176c4973894886ca43,1662924591418,2022-09-11 16:29:51.418,6448,33,257,5552
00176c4973894886ca43,1662938710872,2022-09-11 20:25:10.872,6448,33,257,5552
00176c4973894886ca43,1662989705506,2022-09-12 10:35:05.506,6450,31,245,5550
00176c4973894886ca43,1662997397322,2022-09-12 12:43:17.322,6491,26,206,5509
00176c4973894886ca43,1663069906644,2022-09-13 08:51:46.644,6494,25,197,5506
00176c4973894886ca43,1663076787460,2022-09-13 10:46:27.460,6496,24,188,5504
00176c4973894886ca43,1663077371332,2022-09-13 10:56:11.332,6496,24,187,5504
00176c4973894886ca43,1663078378329,2022-09-13 11:12:58.329,6497,24,182,5503
00176c4973894886ca43,1663161952928,2022-09-14 10:25:52.928,6499,23,181,5501
00176c4973894886ca43,1663163559266,2022-09-14 10:52:39.266,6501,22,167,5499
00176c4973894886ca43,1663172477692,2022-09-14 13:21:17.692,6502,22,166,5498
0022bce2ad006326afe7,1662028549091,2022-09-01 07:35:49.091,9317,44,455,2683
0022bce2ad006326afe7,1662044739440,2022-09-01 12:05:39.440,9324,44,455,2676
0022bce2ad006326afe7,1662045887207,2022-09-01 12:24:47.207,9326,43,446,2674
0022bce2ad006326afe7,1662049850158,2022-09-01 13:30:50.158,9333,42,432,2667
0022bce2ad006326afe7,1662066352961,2022-09-01 18:05:52.961,9341,41,425,2659
0022bce2ad006326afe7,1662072807627,2022-09-01 19:53:27.627,9345,40,409,2655
0022bce2ad006326afe7,1662072828447,2022-09-01 19:53:48.447,9345,40,409,2655
0022bce2ad006326afe7,1662077515474,2022-09-01 21:11:55.474,9353,40,409,2647
0022bce2ad006326afe7,1662080747710,2022-09-01 22:05:47.710,9358,39,393,2642
0022bce2ad006326afe7,1662081406318,2022-09-01 22:16:46.318,9359,39,393,2641
0022bce2ad006326afe7,1662114999823,2022-09-02 07:36:39.823,9367,37,379,2633
0022bce2ad006326afe7,1662131139774,2022-09-02 12:05:39.774,9375,37,380,2625
0022bce2ad006326afe7,1662136736731,2022-09-02 13:38:56.731,9383,36,370,2617
0022bce2ad006326afe7,1662152793056,2022-09-02 18:06:33.056,9391,35,363,2609
0022bce2ad006326afe7,1662154038421,2022-09-02 18:27:18.421,9395,34,352,2605
0022bce2ad006326afe7,1662154445188,2022-09-02 18:34:05.188,9398,34,345,2602
0022bce2ad006326afe7,1662169022864,2022-09-02 22:37:02.864,9401,34,341,2599
0022bce2ad006326afe7,1662169596844,2022-09-02 22:46:36.844,9405,33,334,2595
0022bce2ad006326afe7,1662175627643,2022-09-03 00:27:07.643,9409,33,331,2591
0022bce2ad006326afe7,1662180280671,2022-09-03 01:44:40.671,9426,31,310,2574
0022bce2ad006326afe7,1662291299199,2022-09-04 08:34:59.199,9427,30,295,2573
0022bce2ad006326afe7,1662297588715,2022-09-04 10:19:48.715,9564,12,112,2436
0022bce2ad006326afe7,1662305041353,2022-09-04 12:24:01.353,9567,10,103,2433
0022bce2ad006326afe7,1662310461651,2022-09-04 13:54:21.651,9570,10,96,2430
0022bce2ad006326afe7,1662317236757,2022-09-04 15:47:16.757,9574,9,84,2426
0022bce2ad006326afe7,1662322886699,2022-09-04 17:21:26.699,9576,9,84,2424
0022bce2ad006326afe7,1662327129732,2022-09-04 18:32:09.732,9592,6,63,2408
0022bce2ad006326afe7,1662331495616,2022-09-04 19:44:55.616,9707,20,212,2293
0022bce2ad006326afe7,1662331882850,2022-09-04 19:51:22.850,9708,19,209,2292
0022bce2ad006326afe7,1662374122876,2022-09-05 07:35:22.876,9716,18,192,2284
0022bce2ad006326afe7,1662390537041,2022-09-05 12:08:57.041,9723,17,180,2277
0022bce2ad006326afe7,1662395983718,2022-09-05 13:39:43.718,9731,15,165,2269
0022bce2ad006326afe7,1662413147659,2022-09-05 18:25:47.659,9743,15,155,2257
0022bce2ad006326afe7,1662414467810,2022-09-05 18:47:47.810,9751,13,136,2249
0022bce2ad006326afe7,1662418542653,2022-09-05 19:55:42.653,9754,12,127,2246
0022bce2ad006326afe7,1662420128231,2022-09-05 20:22:08.231,9759,10,105,2241
0022bce2ad006326afe7,1662460542919,2022-09-06 07:35:42.919,9766,9,98,2234
0022bce2ad006326afe7,1662476985837,2022-09-06 12:09:45.837,9774,9,98,2226
0022bce2ad006326afe7,1662482151882,2022-09-06 13:35:51.882,9782,7,78,2218
0022bce2ad006326afe7,1662497999797,2022-09-06 17:59:59.797,9790,6,66,2210
0022bce2ad006326afe7,1662506593506,2022-09-06 20:23:13.506,9791,6,66,2209
0022bce2ad006326afe7,1662511480902,2022-09-06 21:44:40.902,9804,3,36,2196
0022bce2ad006326afe7,1662571986770,2022-09-07 14:33:06.770,9806,3,36,2194
0022bce2ad006326afe7,1662573712970,2022-09-07 15:01:52.970,9815,60,593,2185
0022bce2ad006326afe7,1662579930669,2022-09-07 16:45:30.669,9819,60,592,2181
0022bce2ad006326afe7,1662582272291,2022-09-07 17:24:32.291,9825,60,591,2175
0022bce2ad006326afe7,1662582310093,2022-09-07 17:25:10.093,9825,60,591,2175
0022bce2ad006326afe7,1662582539388,2022-09-07 17:28:59.388,9825,60,591,2175
0022bce2ad006326afe7,1662589436315,2022-09-07 19:23:56.315,9830,60,589,2170
0022bce2ad006326afe7,1662594757921,2022-09-07 20:52:37.921,9835,60,589,2165
0022bce2ad006326afe7,1662633189745,2022-09-08 07:33:09.745,9842,59,583,2158
0022bce2ad006326afe7,1662649447519,2022-09-08 12:04:07.519,9850,59,583,2150
0022bce2ad006326afe7,1662653568216,2022-09-08 13:12:48.216,9851,59,580,2149
0022bce2ad006326afe7,1662654510602,2022-09-08 13:28:30.602,9858,58,569,2142
0022bce2ad006326afe7,1662671749900,2022-09-08 18:15:49.900,9865,58,571,2135
0022bce2ad006326afe7,1662672262313,2022-09-08 18:24:22.313,9866,57,565,2134
0022bce2ad006326afe7,1662673243795,2022-09-08 18:40:43.795,9869,57,564,2131
0022bce2ad006326afe7,1662675728489,2022-09-08 19:22:08.489,9870,57,564,2130
0022bce2ad006326afe7,1662676051040,2022-09-08 19:27:31.040,9871,57,561,2129
0022bce2ad006326afe7,1662679299485,2022-09-08 20:21:39.485,9878,56,554,2122
0022bce2ad006326afe7,1662719591637,2022-09-09 07:33:11.637,9885,55,544,2115
0022bce2ad006326afe7,1662727366556,2022-09-09 09:42:46.556,9885,55,543,2115
0022bce2ad006326afe7,1662736099708,2022-09-09 12:08:19.708,9893,54,542,2107
0022bce2ad006326afe7,1662742051674,2022-09-09 13:47:31.674,9915,52,501,2085
0022bce2ad006326afe7,1662758049124,2022-09-09 18:14:09.124,9924,51,491,2076
0022bce2ad006326afe7,1662758767347,2022-09-09 18:26:07.347,9924,50,490,2076
0022bce2ad006326afe7,1662761099937,2022-09-09 19:04:59.937,9932,49,480,2068
0022bce2ad006326afe7,1662762047776,2022-09-09 19:20:47.776,9938,49,472,2062
0022bce2ad006326afe7,1662776713031,2022-09-09 23:25:13.031,9947,48,471,2053
0022bce2ad006326afe7,1662850391482,2022-09-10 19:53:11.482,9956,48,465,2044
0022bce2ad006326afe7,1662857457923,2022-09-10 21:50:57.923,9961,47,463,2039
0022bce2ad006326afe7,1662900067901,2022-09-11 09:41:07.901,9965,47,457,2035
0022bce2ad006326afe7,1662902147583,2022-09-11 10:15:47.583,9969,45,440,2031
0022bce2ad006326afe7,1662910626638,2022-09-11 12:37:06.638,9970,45,431,2030
0022bce2ad006326afe7,1662913753889,2022-09-11 13:29:13.889,9974,45,428,2026
0022bce2ad006326afe7,1662916340786,2022-09-11 14:12:20.786,9977,45,428,2023
0022bce2ad006326afe7,1662919195997,2022-09-11 14:59:55.997,9995,42,395,2005
0022bce2ad006326afe7,1662979047935,2022-09-12 07:37:27.935,10003,41,383,1997
0022bce2ad006326afe7,1662995440456,2022-09-12 12:10:40.456,10011,40,382,1989
0022bce2ad006326afe7,1663000716075,2022-09-12 13:38:36.075,10019,39,365,1981
0022bce2ad006326afe7,1663023263929,2022-09-12 19:54:23.929,10023,38,360,1977
0022bce2ad006326afe7,1663024093240,2022-09-12 20:08:13.240,10028,38,362,1972
0022bce2ad006326afe7,1663065161813,2022-09-13 07:32:41.813,10036,37,350,1964
0022bce2ad006326afe7,1663081578622,2022-09-13 12:06:18.622,10042,36,345,1958
0022bce2ad006326afe7,1663082468878,2022-09-13 12:21:08.878,10044,36,341,1956
0022bce2ad006326afe7,1663086845016,2022-09-13 13:34:05.016,10051,34,319,1949
0022bce2ad006326afe7,1663103720807,2022-09-13 18:15:20.807,10059,33,314,1941
0022bce2ad006326afe7,1663107414701,2022-09-13 19:16:54.701,10060,33,311,1940
0022bce2ad006326afe7,1663151723977,2022-09-14 07:35:23.977,10067,33,308,1933
0022bce2ad006326afe7,1663167879598,2022-09-14 12:04:39.598,10070,32,306,1930
